[33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m10.207 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.260 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.347 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.609 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.487 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.415 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.396 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.407 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.572 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.432 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.353 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.490 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.371 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.335 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.032 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.832 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m13.063 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.438 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.369 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.429 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.526 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.495 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.298 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.446 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.411 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.432 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.768 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.515 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.423 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.379 ms - 2[0m
[0mGET /v1/login [32m200 [0m11.279 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.900 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m14.076 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.839 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.520 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.490 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.531 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.574 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.336 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.323 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.536 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.429 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.390 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.371 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.410 ms - 2[0m
[0mGET /heartbeat [32m200 [0m8.178 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.524 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.391 ms - 2[0m
[0mGET /v1/login [32m200 [0m26.967 ms - 30[0m
[0mGET /v1/folders [32m200 [0m8.946 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m12.050 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m12.716 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.498 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.516 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.392 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.517 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.620 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.518 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.367 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.039 ms - 30[0m
[0mGET /v1/folders [32m200 [0m14.722 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.538 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.923 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.275 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.585 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.446 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.425 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.393 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.410 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.398 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.382 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.437 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.392 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.491 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.380 ms - 2[0m
[0mGET /heartbeat [32m200 [0m5.794 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.458 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.407 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.649 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.364 ms - 2[0m
[0mGET /v1/login [32m200 [0m12.959 ms - 30[0m
[0mGET /v1/folders [32m200 [0m12.806 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m14.302 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m7.543 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.408 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.621 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.526 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.480 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.300 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.450 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.547 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.402 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.530 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.359 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.494 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.526 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.699 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.493 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.306 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.275 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.441 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.485 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.429 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.350 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.392 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.432 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.296 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.462 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.475 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.392 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.493 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m10.986 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m12.115 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.342 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.340 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.463 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.407 ms - 2[0m
[0mGET /v1/login [33m401 [0m2.765 ms - -[0m
[0mGET /heartbeat [32m200 [0m0.641 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.431 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.612 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.884 ms - 30[0m
[0mGET /v1/folders [32m200 [0m13.045 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.171 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.980 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.442 ms - 2[0m
[0mGET /v1/login [32m200 [0m11.763 ms - 30[0m
[0mGET /v1/folders [32m200 [0m12.939 ms - 183[0m
[0mGET /heartbeat [32m200 [0m0.516 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.503 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.406 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.658 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.979 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m13.064 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m11.537 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.415 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.472 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.337 ms - 2[0m
[0mGET /v1/login [33m401 [0m2.830 ms - -[0m
[0mGET /heartbeat [32m200 [0m0.501 ms - 2[0m
[0mGET /v1/login [33m401 [0m2.811 ms - -[0m
[0mGET /heartbeat [32m200 [0m0.459 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.486 ms - 30[0m
[0mGET /v1/folders [32m200 [0m12.955 ms - 11[0m
[0mGET /heartbeat [32m200 [0m0.393 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.374 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.440 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.391 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.429 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.461 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.511 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.375 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.381 ms - 30[0m
[0mGET /v1/login [36m304 [0m6.481 ms - -[0m
[0mGET /v1/folders [36m304 [0m12.498 ms - -[0m
[0mGET /v1/logout [36m304 [0m0.527 ms - -[0m
[0mGET /v1/login [33m401 [0m0.269 ms - -[0m
[0mGET /v1/login [32m200 [0m7.538 ms - 30[0m
[0mGET /v1/cards/ [32m200 [0m6.491 ms - 4833[0m
[0mGET /v1/logout [32m200 [0m0.473 ms - 31[0m
[0mGET /v1/folders [32m200 [0m11.378 ms - 183[0m
[0mGET /heartbeat [32m200 [0m0.442 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.287 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.281 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.933 ms - 30[0m
[0mGET /v1/folders [32m200 [0m8.744 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m13.679 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.301 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.362 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.282 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.326 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.489 ms - 2[0m
[0mGET /v1/cards/byModel/5e00025204648c1e215f3a6a [33m401 [0m0.499 ms - -[0m
[0mGET /v1/login [33m401 [0m0.286 ms - -[0m
[0mGET /v1/login [33m401 [0m0.293 ms - -[0m
[0mGET /v1/login [33m401 [0m0.296 ms - -[0m
[0mGET /v1/login [32m200 [0m7.933 ms - 30[0m
[0mGET /v1/login [32m200 [0m0.444 ms - 30[0m
[0mGET /v1/login [32m200 [0m0.374 ms - 30[0m
[0mGET /v1/login [32m200 [0m0.431 ms - 30[0m
[0mGET /v1/login [32m200 [0m0.270 ms - 30[0m
[0mGET /v1/logout [32m200 [0m0.348 ms - 31[0m
[0mGET /v1/logout [32m200 [0m0.477 ms - 31[0m
[0mGET /v1/logout [32m200 [0m0.321 ms - 31[0m
[0mGET /v1/login [33m401 [0m2.423 ms - -[0m
[0mGET /v1/login [32m200 [0m8.427 ms - 30[0m
[0mGET /heartbeat [32m200 [0m0.430 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.433 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.507 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.409 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.488 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.422 ms - 2[0m
[0mGET /v1/login [33m401 [0m3.082 ms - -[0m
[0mGET /heartbeat [32m200 [0m0.261 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.420 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.307 ms - 30[0m
[0mGET /v1/folders [32m200 [0m13.253 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m17.009 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m11.486 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.452 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.389 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.530 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.397 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.420 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.301 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.350 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.437 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.402 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.383 ms - 2[0m
[0mGET /v1/login [33m401 [0m2.897 ms - -[0m
[0mGET /heartbeat [32m200 [0m0.464 ms - 2[0m
[0mGET /v1/login [32m200 [0m12.013 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.877 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m13.526 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.776 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.419 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.386 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.397 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.538 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.568 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.550 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.407 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.582 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.323 ms - 31[0m
[0mGET / [33m404 [0m0.488 ms - 14[0m
